frame,center1,center2,head1,head2,tail1,tail2
1901,302,733,240,718,350,700
1902,302,733,240,716,350,700
1903,302,733,240,716,350,700
1904,302,733,240,716,350,700
1905,302,733,239,718,350,700
1906,302,733,240,716,350,700
1907,302,733,240,716,350,700
1908,302,732,240,714,351,701
1909,302,732,240,714,351,701
1910,302,733,240,715,351,701
1911,302,733,238,718,351,701
1912,302,733,240,714,351,701
1913,302,732,240,714,351,701
1914,302,732,240,714,351,701
1915,302,732,240,714,351,701
1916,302,732,240,714,351,701
1917,302,732,240,714,351,701
1918,302,732,240,714,350,701
1919,302,732,238,716,350,701
1920,301,732,238,716,350,703
1921,301,732,238,716,350,703
1922,301,732,238,716,350,703
1923,302,732,240,712,350,703
1924,302,732,238,716,350,703
1925,302,732,240,712,350,703
1926,302,732,238,716,350,703
1927,302,732,238,716,350,703
1928,302,732,240,711,349,729
1929,301,732,240,712,349,729
1930,301,732,240,712,350,703
1931,301,732,240,712,349,700
1932,301,732,240,712,349,729
1933,301,732,240,712,349,729
1934,301,732,240,712,350,700
1935,301,732,242,708,349,729
1936,301,732,242,708,349,729
1937,301,732,242,708,349,729
1938,301,732,242,708,349,729
1939,301,732,242,708,347,735
1940,301,732,242,708,347,735
1941,301,732,242,708,347,735
1942,301,732,242,708,347,735
1943,301,732,242,708,347,735
1944,301,732,242,708,347,733
1945,301,732,242,708,347,733
1946,301,732,242,708,347,733
1947,301,732,242,708,350,703
1948,300,732,242,708,350,703
1949,300,732,242,708,350,703
1950,300,732,242,708,347,733
1951,300,731,242,708,347,733
1952,300,731,242,708,347,733
1953,300,732,242,708,347,733
1954,300,731,244,704,347,733
1955,300,731,246,700,347,733
1956,300,731,244,704,347,733
1957,300,731,246,700,345,739
1958,300,731,243,706,347,733
1959,300,731,244,704,347,733
1960,300,731,246,700,345,739
1961,300,731,246,700,345,739
1962,300,731,244,706,347,733
1963,300,731,244,704,347,733
1964,300,731,246,700,347,733
1965,300,731,242,708,347,733
1966,300,731,242,708,347,733
1967,300,731,246,700,347,733
1968,300,731,246,700,345,739
1969,300,731,246,700,345,739
1970,300,731,246,700,345,739
1971,300,731,244,704,347,733
1972,300,731,246,700,347,733
1973,300,731,248,701,347,731
1974,299,731,256,750,349,704
1975,299,731,256,748,349,704
1976,298,729,248,719,349,709
1977,296,728,248,708,349,712
1978,295,728,252,690,349,721
1979,294,729,254,684,349,727
1980,292,730,256,682,347,736
1981,290,732,256,682,345,743
1982,288,733,262,678,341,749
1983,287,732,268,676,339,752
1984,287,730,272,672,339,753
1985,288,728,274,670,339,752
1986,287,727,280,668,337,752
1987,286,726,284,668,331,755
1988,285,724,292,668,301,763
1989,285,720,274,671,325,755
1990,287,716,306,666,286,757
1991,288,713,311,660,292,757
1992,288,710,315,656,288,755
1993,289,707,317,654,291,755
1994,290,705,323,656,291,753
1995,291,703,327,656,279,745
1996,293,701,328,654,299,753
1997,294,700,331,654,296,753
1998,293,700,335,656,291,753
1999,291,699,337,658,288,753
2000,290,698,337,660,283,751
2001,289,696,339,662,277,747
2002,289,695,341,664,273,745
2003,289,694,343,668,268,742
2004,290,695,345,675,268,743
2005,291,696,345,676,268,742
2006,292,698,349,681,268,743
2007,292,698,351,681,268,744
2008,293,697,353,682,268,743
2009,295,697,355,683,268,743
2010,295,696,355,684,266,738
2011,297,696,357,685,266,737
2012,298,696,359,688,266,737
2013,299,696,363,691,264,734
2014,299,695,363,690,264,734
2015,300,695,364,690,264,733
2016,302,694,369,699,264,733
2017,304,694,371,699,264,731
2018,306,694,371,701,264,729
2019,307,694,373,701,264,728
2020,308,694,375,701,264,729
2021,309,695,377,702,264,727
2022,310,696,379,702,264,727
2023,312,697,377,703,262,722
2024,313,696,379,703,262,721
2025,313,695,379,708,260,716
2026,313,693,378,709,260,713
2027,314,693,377,712,260,710
2028,314,693,377,713,261,712
2029,314,693,377,713,262,704
2030,314,693,375,715,262,704
2031,314,693,373,715,262,704
2032,315,693,371,717,262,704
2033,315,694,371,721,262,704
2034,316,695,371,723,262,708
2035,317,696,373,721,264,704
2036,317,696,373,725,264,703
2037,318,696,373,729,264,702
2038,318,696,373,730,264,702
2039,318,696,373,732,264,703
2040,319,696,373,733,266,700
2041,319,696,371,735,268,694
2042,320,696,371,735,268,694
2043,320,696,371,737,268,694
2044,322,697,371,739,270,692
2045,324,697,368,743,272,690
2046,326,696,368,745,274,688
2047,329,697,372,743,276,690
2048,330,700,369,749,278,692
2049,332,702,371,751,280,692
2050,334,704,373,755,282,692
2051,336,706,373,759,286,690
2052,338,709,373,763,288,690
2053,339,711,378,763,290,689
2054,340,713,376,769,292,687
2055,341,716,377,773,294,685
2056,343,719,377,778,298,682
2057,345,720,377,781,304,680
2058,348,721,375,785,308,680
2059,350,722,373,788,310,682
2060,351,724,372,792,314,682
2061,353,726,373,794,324,680
2062,353,723,357,775,324,682
2063,355,725,373,799,324,684
2064,357,728,373,801,326,684
2065,357,728,379,797,326,686
2066,359,731,371,805,327,688
2067,361,733,376,799,328,690
2068,362,736,373,803,334,690
2069,363,739,367,807,336,692
2070,364,741,363,809,338,694
2071,365,744,361,812,340,696
2072,364,746,356,815,340,698
2073,364,749,352,817,344,698
2074,363,751,352,820,342,700
2075,362,754,350,823,342,702
2076,362,756,355,827,346,702
2077,362,758,349,829,358,702
2078,364,758,346,829,363,702
2079,367,755,343,821,369,702
2080,370,754,344,825,375,701
2081,370,758,341,825,376,703
2082,369,762,332,823,375,708
2083,368,765,330,827,375,712
2084,368,770,332,831,375,716
2085,368,774,330,833,377,720
2086,367,777,330,835,373,722
2087,367,780,326,835,371,724
2088,367,782,327,837,368,724
2089,366,784,324,837,368,728
2090,364,786,322,839,370,732
2091,362,788,318,839,367,732
2092,361,789,316,841,371,738
2093,360,788,313,842,367,737
2094,358,790,314,847,366,738
2095,355,794,313,849,375,744
2096,354,797,306,845,377,746
2097,355,799,305,851,383,750
2098,355,802,303,853,386,754
2099,354,805,302,854,385,756
2100,353,808,302,859,386,764
2101,348,810,300,863,382,760
2102,348,810,304,865,378,762
2103,349,810,310,869,375,762
2104,349,810,313,873,370,758
2105,353,809,316,873,371,758
2106,355,809,322,873,370,758
2107,354,816,331,880,376,772
2108,352,813,333,883,370,760
2109,352,813,335,884,370,761
2110,352,814,336,889,368,762
2111,350,819,334,891,366,765
2112,350,824,337,895,367,768
2113,349,825,341,897,369,768
2114,351,824,344,897,372,770
2115,353,826,347,899,371,770
2116,354,831,349,903,367,772
2117,353,836,355,907,359,776
2118,353,841,355,913,350,780
2119,352,849,359,919,348,786
2120,352,856,357,925,352,796
2121,354,861,352,931,358,802
2122,358,865,352,935,363,808
2123,361,868,354,939,371,812
2124,363,871,356,947,374,814
2125,365,874,356,951,377,816
2126,366,874,357,951,379,816
2127,367,873,358,951,379,816
2128,366,873,359,953,379,816
2129,365,876,361,952,376,816
2130,365,879,359,955,375,818
2131,366,881,356,955,373,820
2132,366,885,358,961,372,822
2133,366,890,358,967,369,826
2134,365,896,356,971,366,833
2135,364,901,352,979,364,842
2136,363,910,352,985,368,850
2137,363,917,346,997,370,858
2138,361,925,342,1002,367,866
2139,359,932,338,1007,362,872
2140,355,939,336,1013,360,880
2141,352,945,334,1015,363,888
2142,354,950,330,1015,368,894
2143,355,960,330,1019,377,910
2144,358,960,332,1025,376,900
2145,357,963,329,1027,375,902
2146,356,972,328,1033,375,912
2147,355,978,327,1039,364,916
2148,352,985,327,1044,356,922
2149,349,991,322,1045,354,929
2150,346,991,318,1045,352,933
2151,345,992,314,1045,352,938
2152,345,994,311,1045,352,943
2153,345,998,308,1045,370,962
2154,344,999,306,1045,367,960
2155,343,998,308,1045,367,962
2156,342,999,306,1045,369,967
2157,340,1002,306,1045,348,958
2158,340,1003,306,1045,350,956
2159,339,1003,299,1041,352,954
2160,338,1001,294,1039,353,952
2161,337,999,288,1034,359,950
2162,336,998,280,1032,363,948
2163,335,997,274,1033,365,945
2164,332,996,266,1033,369,946
2165,329,995,260,1029,369,944
2166,329,994,260,1029,371,943
2167,330,991,258,1025,373,942
2168,330,990,256,1021,375,942
2169,329,988,254,1017,375,942
2170,327,986,250,1011,375,942
2171,325,985,246,1006,374,938
2172,323,983,243,998,377,941
2173,324,982,242,993,379,945
2174,324,982,242,980,383,953
2175,325,981,246,976,387,958
2176,326,982,246,970,387,957
2177,323,984,248,974,377,979
2178,324,981,250,962,384,955
2179,324,981,252,962,384,957
2180,322,979,250,959,383,963
2181,321,978,250,956,383,959
2182,319,978,248,951,381,961
2183,316,977,246,944,379,965
2184,312,974,240,942,377,965
2185,307,971,234,940,371,965
2186,302,969,230,934,352,999
2187,296,967,224,936,358,959
2188,291,965,224,930,351,963
2189,285,963,218,934,345,967
2190,279,963,212,940,339,959
2191,269,963,198,932,330,961
2192,261,962,190,928,321,965
2193,256,962,184,930,317,964
2194,250,960,178,930,313,961
2195,247,959,172,928,309,958
2196,242,957,166,930,305,957
2197,239,955,168,932,302,956
2198,239,955,167,936,301,957
2199,241,957,167,944,300,955
2200,242,958,166,948,299,959
2201,242,960,172,946,301,957
2202,240,961,170,954,299,957
2203,241,962,170,958,299,954
2204,243,964,174,958,299,954
2205,242,965,180,956,299,959
2206,242,964,174,972,299,953
2207,241,963,176,973,301,954
2208,240,964,176,977,301,953
2209,240,966,176,979,301,954
2210,240,966,178,981,301,954
2211,240,965,178,984,301,954
2212,241,965,180,984,301,954
2213,243,965,192,971,301,954
2214,246,965,196,973,304,952
2215,249,965,200,974,307,951
2216,252,966,202,973,309,950
2217,255,966,206,974,311,950
2218,257,966,208,975,313,948
2219,258,966,210,975,314,948
2220,259,965,220,1002,315,948
2221,260,966,222,1002,315,947
2222,261,965,222,1002,315,946
2223,261,965,223,1002,315,946
2224,261,965,212,977,315,946
2225,261,964,209,977,315,946
2226,262,966,211,977,315,946
2227,263,966,209,976,317,948
2228,265,963,226,999,317,946
2229,265,961,220,974,318,946
2230,265,960,220,977,319,942
2231,267,962,234,1003,319,940
2232,269,962,222,976,319,938
2233,271,962,238,1003,320,936
2234,273,964,238,1003,321,936
2235,273,963,235,1001,321,938
2236,275,966,234,999,321,939
2237,277,967,232,996,324,941
2238,279,967,234,996,325,940
2239,279,967,234,996,325,940
2240,278,968,236,1003,325,940
2241,277,967,236,1001,325,940
2242,277,967,236,1001,325,940
2243,277,969,230,994,325,940
2244,275,968,216,976,325,941
2245,274,970,226,995,325,942
2246,273,970,224,992,325,942
2247,274,968,224,995,327,942
2248,273,968,222,994,325,942
2249,272,968,223,999,325,942
2250,271,968,220,996,325,944
2251,270,971,219,993,324,945
2252,270,972,220,993,321,950
2253,271,972,220,991,324,946
2254,269,973,218,991,319,942
2255,271,971,216,991,325,945
2256,270,970,216,991,325,944
2257,269,970,214,991,325,944
2258,267,968,213,992,325,944
2259,267,968,211,992,325,944
2260,266,968,209,993,323,945
2261,265,969,208,994,322,946
2262,263,973,208,994,320,946
2263,263,973,208,993,320,951
2264,265,972,209,988,315,944
2265,269,967,212,990,327,948
2266,271,964,213,989,328,946
2267,270,963,212,990,329,946
2268,269,962,214,995,327,946
2269,269,961,214,987,328,949
2270,268,962,216,1002,313,924
2271,268,964,212,999,327,948
2272,269,965,212,998,327,948
2273,269,967,211,994,327,949
2274,268,968,209,990,327,950
2275,268,968,210,991,327,950
2276,268,969,210,993,327,949
2277,269,966,210,991,327,949
2278,268,965,210,991,327,950
2279,268,965,210,995,327,948
2280,268,965,210,977,327,948
2281,268,965,212,987,327,948
2282,269,966,222,1006,315,926
2283,269,967,208,996,327,951
2284,267,968,207,996,315,926
2285,267,969,206,995,315,926
2286,267,968,206,993,326,952
2287,266,969,205,993,314,926
2288,265,969,204,994,325,952
2289,264,969,203,994,311,924
2290,263,969,202,997,310,924
2291,263,971,204,995,310,925
2292,264,973,190,983,323,953
2293,265,973,188,982,326,952
2294,265,970,190,987,325,952
2295,263,970,188,984,311,926
2296,263,969,188,987,325,951
2297,263,970,188,986,321,948
2298,265,970,191,983,321,957
2299,267,971,194,980,325,950
2300,269,969,212,991,327,950
2301,270,971,212,988,328,950
2302,271,971,214,989,327,952
2303,273,969,216,989,329,950
2304,273,968,217,988,331,950
2305,273,969,218,988,331,950
2306,274,969,218,988,329,955
2307,274,969,218,992,331,951
2308,275,967,218,996,333,951
2309,273,967,216,995,331,951
2310,273,968,214,992,329,951
2311,270,972,213,991,313,926
2312,270,970,212,991,329,952
2313,271,970,212,989,327,953
2314,270,969,212,991,329,952
2315,270,969,212,991,329,952
2316,269,970,210,989,313,926
2317,268,969,208,988,314,926
2318,268,968,208,989,328,950
2319,267,966,206,987,329,950
2320,266,966,206,990,329,950
2321,264,966,204,989,327,950
2322,262,970,201,986,311,926
2323,258,969,182,966,321,951
2324,256,968,180,964,317,952
2325,253,972,176,964,315,955
2326,249,972,172,960,311,957
2327,245,973,169,960,309,975
2328,241,974,166,956,309,975
2329,237,973,166,950,307,977
2330,234,973,166,946,307,976
2331,231,972,166,943,297,972
2332,231,970,166,944,296,972
2333,230,969,164,950,294,972
2334,228,967,160,938,291,975
2335,226,965,158,938,285,977
2336,224,963,158,934,283,959
2337,220,962,154,932,281,965
2338,217,960,156,922,277,971
2339,214,959,156,918,272,974
2340,210,958,156,912,269,974
2341,206,956,156,906,263,974
2342,202,953,160,898,259,968
2343,199,949,162,894,255,964
2344,199,945,164,890,253,961
2345,201,941,172,884,253,962
2346,201,938,181,878,251,965
2347,201,935,185,873,251,965
2348,200,932,190,868,207,983
2349,199,929,190,862,208,983
2350,199,925,190,858,208,982
2351,199,921,192,854,239,965
2352,198,917,204,850,231,965
2353,197,911,217,848,223,963
2354,197,905,223,846,216,959
2355,197,901,229,846,206,953
2356,198,897,231,843,205,949
2357,200,893,237,839,207,947
2358,202,889,241,834,208,943
2359,204,887,242,836,204,939
2360,203,886,240,843,200,937
2361,200,886,219,839,196,936
2362,198,886,221,840,192,936
2363,198,887,222,842,192,936
2364,197,888,223,844,195,939
2365,197,888,222,844,193,939
2366,196,888,221,842,192,937
2367,197,887,221,842,191,937
2368,198,886,222,840,190,936
2369,198,886,220,838,190,935
2370,198,885,223,838,192,935
2371,199,884,224,836,192,935
2372,200,882,247,838,188,933
2373,200,881,249,838,190,933
2374,201,880,249,836,188,931
2375,203,878,256,837,186,929
2376,205,876,259,834,184,927
2377,208,874,263,837,184,925
2378,211,871,270,830,186,920
2379,215,865,275,832,186,911
2380,219,859,285,826,188,904
2381,226,854,295,829,190,896
2382,232,850,301,828,196,891
2383,241,845,307,825,202,884
2384,249,841,317,825,201,856
2385,256,838,323,824,216,877
2386,261,836,329,818,214,868
2387,266,833,336,817,218,863
2388,269,829,337,812,220,855
2389,274,824,346,819,224,849
2390,280,821,352,820,228,845
2391,286,819,357,822,234,842
2392,292,818,363,823,242,845
2393,299,818,371,823,248,844
2394,307,818,379,823,256,843
2395,314,818,387,821,262,839
2396,321,817,397,814,266,832
2397,327,817,403,819,271,829
2398,336,816,409,827,278,818
2399,342,815,415,833,283,816
2400,347,813,419,835,289,813
2401,353,812,425,835,296,812
2402,360,812,433,831,303,816
2403,367,811,439,829,312,820
2404,375,812,449,825,320,828
2405,381,813,457,823,326,830
2406,388,814,461,819,333,831
2407,394,814,469,819,338,824
2408,400,812,477,817,344,816
2409,408,810,483,817,350,810
2410,415,807,491,817,357,809
2411,420,806,497,813,363,812
2412,423,805,495,811,368,817
2413,427,806,499,802,372,821
2414,431,805,503,798,378,826
2415,436,804,506,794,382,826
2416,440,804,513,786,387,824
2417,447,802,520,780,394,823
2418,453,800,521,772,400,821
2419,458,796,523,763,406,817
2420,461,790,525,754,410,811
2421,464,785,528,749,414,807
2422,470,780,512,741,422,807
2423,476,777,516,736,430,809
2424,483,773,541,740,440,811
2425,491,768,551,730,452,811
2426,498,763,559,723,464,808
2427,505,759,563,718,468,801
2428,509,756,565,712,468,793
2429,510,751,569,711,468,787
2430,511,746,569,709,468,782
2431,512,742,575,705,470,779
2432,517,737,581,698,474,775
2433,521,733,585,694,480,773
2434,526,731,589,693,486,772
2435,531,727,591,688,492,770
2436,537,724,596,684,502,769
2437,540,723,595,682,506,765
2438,542,723,597,684,507,763
2439,543,721,599,686,505,759
2440,542,720,601,689,502,753
2441,541,719,603,691,498,752
2442,540,718,605,691,496,749
2443,540,717,605,694,496,749
2444,540,717,609,698,495,748
2445,542,717,613,702,496,749
2446,542,718,613,703,496,749
2447,543,718,611,704,498,751
2448,545,719,615,709,498,751
2449,549,720,619,713,500,749
2450,554,720,603,706,504,745
2451,561,720,617,708,508,741
2452,567,719,625,711,514,737
2453,572,719,630,710,519,733
2454,578,717,637,710,524,730
2455,586,717,643,708,534,735
2456,595,718,650,706,546,737
2457,604,719,670,723,552,739
2458,612,720,679,721,558,738
2459,619,720,688,719,564,735
